catalog	id	name
skill1601	218	重击
skill1601	219	警觉
skill1601	220	勇气
skill1601	221	疗伤
skill1601	222	御剑诀
skill1601	223	寒冰咒
skill1601	224	南华真经
skill1601	225	驭雷术
skill1601	226	寒霜剑气
skill1601	228	破魔剑气
skill1601	229	冰心诀
skill1601	230	玄冰刺
skill1601	231	五气朝元
skill1601	232	归元剑气
skill1601	233	逍遥游
skill1601	234	雷云风暴
skill1601	235	真元护体
skill1601	236	雷霆震怒
skill1601	237	怒剑狂花
skill1601	238	五雷轰顶
skill1601	239	炼气还神
skill1601	240	天外飞仙
skill1601	241	天仙护体
skill1601	242	雷神之锥
skill1601	243	追风咒
skill1601	244	疯魔斩
skill1601	245	冷嘲热讽
skill1601	246	失魂斩
skill1601	247	迅雷斩
skill1601	248	火焰刀
skill1601	249	枯木咒
skill1601	250	焚心斩
skill1601	251	厚土咒
skill1601	252	寒冰刃
skill1601	253	密云咒
skill1601	254	无妄斩
skill1601	255	噬血斩
skill1601	256	天魔舞
skill1601	257	魔性大发
skill1601	258	猛火咒
skill1601	259	指天骂地
skill1601	260	锐金咒
skill1601	261	逆水咒
skill1601	262	天魔附体
skill1601	263	夺神斩
skill1601	264	修罗斩
skill1601	266	大悲咒
skill1601	267	降魔杖
skill1601	268	往生咒
skill1601	269	菩提树
skill1601	270	狮子吼
skill1601	271	诵经
skill1601	273	宏愿
skill1601	274	般若经
skill1601	275	同归极乐
skill1601	276	易筋经
skill1601	277	佛光普照
skill1601	278	金刚经
skill1601	279	明镜台
skill1601	280	苦海无边
skill1601	282	伏魔经
skill1601	283	慈航普渡
skill1601	284	天地同寿
skill1601	285	金刚护体
skill1601	287	断水
skill1601	288	缥缈
skill1601	289	浮光
skill1601	290	情网
skill1601	291	烟雨
skill1601	292	决绝
skill1601	293	止水
skill1601	294	飞花
skill1601	295	暗香
skill1601	296	迷离
skill1601	297	凝神
skill1601	298	销魂
skill1601	299	激励
skill1601	300	倾情
skill1601	301	温柔
skill1601	302	相思
skill1601	303	缠绵
skill1601	304	倾城
skill1601	305	热血
skill1601	306	蝶舞
skill1601	307	祈福
skill1601	308	破云
skill1601	309	绝恋
skill1601	312	少阳剑气
skill1601	313	剑心通明
skill1601	314	痴情咒
skill1601	315	绝情咒
skill1601	319	观音经
skill1601	324	山盟
skill1601	380	玄妙镜
skill1601	381	齐物论
skill1601	382	四大皆空：火
skill1601	383	四大皆空：风
skill1601	384	四大皆空：水
skill1601	385	四大皆空：地
skill1601	386	大慈悲
skill1601	393	御空术
skill1601	394	御空术
skill1601	395	御空术
skill1601	396	御空术
skill1601	460	养生主
skill1601	461	黄帝内经
skill1601	462	血誓
skill1601	463	无常令
skill1601	464	明王心经
skill1601	465	地藏心经
skill1601	466	风流
skill1601	467	自恋
skill1601	519	霸天戮杀
skill1601	520	虚空斩
skill1601	521	聚灵咒
skill1601	522	明王降世
skill1601	523	狱龙破
skill1601	524	化血魔心
skill1601	525	旋龙幻杀
skill1601	526	无间寂
skill1601	527	苍劫阵
skill1601	528	碧影
skill1601	529	落霞
skill1601	530	幻真
skill1601	531	秋波
skill1601	532	云雨
skill1601	533	江南
skill1601	534	忘情
skill1601	535	星愿
skill1601	536	忘忧
skill1601	537	霜天雪舞
skill1601	538	大道无形
skill1601	539	天玄冰
skill1601	540	极度深寒
skill1601	541	天诛剑气
skill1601	542	真元华闪
skill1601	543	天地不仁
skill1601	544	天机印
skill1601	545	七劫斩龙诀
skill1601	546	拈花妙谛
skill1601	547	破魔秘言
skill1601	548	净土真言
skill1601	549	摩诃心经
skill1601	550	寂灭蔽日
skill1601	551	因果循环
skill1601	552	六道轮回
skill1601	553	慈航法愿
skill1601	554	佛陀净世愿
skill1601	775	魔魂天咒
skill1601	776	狂灵反噬
skill1601	777	毁天灭地
skill1601	778	未名斩
skill1601	779	旧梦
skill1601	780	惜春
skill1601	781	怜影
skill1601	782	风花雪月
skill1601	783	雷光遁龙诀
skill1601	784	天尊法身
skill1601	785	太极玄天真诀
skill1601	786	神剑御雷真诀
skill1601	787	雷音法谕
skill1601	788	无量真言
skill1601	789	大梵般若
skill1601	790	万象生佛
skill1601	1093	剔骨凶牙
skill1601	1094	百鬼夜行
skill1601	1095	遁影漫尘
skill1601	1096	化骨毒砂
skill1601	1097	魔魂姿态
skill1601	1098	魔元邪咒
skill1601	1099	幽魂利爪
skill1601	1100	浸地毒芒
skill1601	1101	噬魂血牙
skill1601	1102	护法鬼语
skill1601	1103	旋风乱舞
skill1601	1104	御空术
skill1601	1105	幽泉鬼步
skill1601	1106	蛊王姿态
skill1601	1107	五鬼厉魂
